GZ4,13,121,145,146,233,275,105,190,117,98,144,269,140
GZ5,13,119,135,148,221,271,101,170,117,98,136,277,128
GZ5,13,127,141,148,239,275,101,178,121,98,146,271,128
GZ6,13,113,141,142,233,271,117,174,101,98,136,269,120
GZ6,13,121,145,146,239,273,117,224,117,110,152,271,120
GZ7,13,113,137,144,219,273,91,186,107,100,122,269,120
GZ7,13,117,137,144,235,275,115,186,121,100,136,271,138
GZ8,13,111,139,144,213,271,101,178,101,98,116,265,116
GZ8,13,113,141,154,219,271,107,188,121,106,140,267,156
GZ9,13,113,139,146,213,273,99,182,105,96,114,271,116
GZ9,13,119,139,154,229,277,107,212,117,98,144,283,148
GZ10,13,127,141,140,219,273,91,212,101,100,144,269,130
GZ10,13,131,151,140,225,275,99,230,121,100,156,271,148
GZ11,13,119,135,146,213,275,105,230,101,97,140,269,128
GZ11,13,127,145,146,219,281,115,230,127,108,152,279,146
GZ12,13,111,145,146,229,275,91,228,97,98,146,271,120
GZ12,13,119,151,152,229,275,101,230,117,100,162,271,122
GZ13,13,121,141,140,221,281,99,184,105,100,132,269,134
GZ13,13,131,145,146,237,281,113,184,111,100,144,277,142
GZ14,13,111,141,142,221,271,101,188,101,100,144,267,120
GZ14,13,119,141,154,221,283,121,206,131,116,146,281,144
GZ15,13,121,137,140,221,273,101,170,105,100,136,269,120
GZ15,13,127,141,146,229,281,113,190,115,100,140,277,130
GZ16,13,113,137,148,219,271,99,198,117,100,122,269,120
GZ16,13,119,141,162,225,275,113,200,121,100,144,297,140
GZ17,13,107,141,146,219,275,107,200,101,100,138,267,156
GZ17,13,113,145,152,229,281,121,228,127,100,140,271,156
GZ18,13,113,139,140,225,277,97,198,99,98,144,271,140
GZ18,13,117,141,154,235,281,107,200,105,104,150,277,144
GZ19,13,107,145,142,219,275,91,228,115,100,114,269,142
GZ19,13,113,145,152,227,275,107,230,121,108,116,271,142
DJ1,14,119,137,140,221,271,91,188,107,100,144,269,128
DJ1,14,121,141,148,243,277,115,188,107,100,156,273,128
DJ2,14,115,141,140,211,273,99,202,107,98,124,269,146
DJ2,14,133,145,148,211,277,113,202,107,98,136,273,146
DJ3,14,119,131,140,211,275,103,188,107,108,144,271,130
DJ3,14,125,141,154,211,279,113,220,107,108,150,273,146
DJ4,14,115,139,148,221,271,121,178,107,100,144,267,128
DJ4,14,133,139,148,229,275,137,192,107,100,150,271,128
DJ5,14,115,139,140,229,271,105,168,107,100,132,267,128
DJ5,14,121,139,148,231,279,127,178,107,124,144,273,142
DJ6,14,115,145,142,217,273,101,202,105,108,144,271,120
DJ6,14,115,145,154,221,273,113,220,105,108,144,271,128
DJ7,14,115,141,142,221,271,117,188,101,100,140,269,124
DJ7,14,125,141,142,229,273,117,202,107,100,150,273,132
DJ8,14,115,133,148,221,273,99,202,99,98,132,269,126
DJ8,14,125,141,162,243,277,113,220,99,102,132,273,132
DJ9,14,111,131,148,231,271,107,178,101,100,132,287,120
DJ9,14,121,139,148,243,277,113,198,111,104,166,287,144
DJ10,14,115,133,142,225,273,101,180,107,98,156,269,138
DJ10,14,133,139,142,243,277,107,202,107,108,156,273,144
DJ11,14,121,135,140,229,269,101,178,107,98,136,265,128
DJ11,14,125,141,148,229,273,101,178,107,100,136,269,142
DJ12,14,115,137,140,221,285,101,170,101,102,150,283,126
DJ12,14,121,141,162,221,297,107,208,107,118,156,293,132
DJ13,14,111,131,140,219,273,111,196,115,104,136,269,140
DJ13,14,133,137,148,249,275,117,196,115,104,144,273,146
DJ14,14,115,131,148,211,279,97,196,99,100,124,271,128
DJ14,14,115,141,162,231,281,127,212,105,100,140,275,128
DJ15,14,111,137,140,219,273,107,184,107,98,140,267,128
DJ15,14,115,145,148,229,277,107,186,117,104,150,273,142
DJ16,14,121,139,142,231,275,101,220,101,100,150,271,146
DJ16,14,133,145,148,249,277,111,220,101,102,156,273,146
DJ17,14,121,139,148,225,273,105,174,101,98,144,269,124
DJ17,14,133,141,162,225,277,137,174,107,102,144,279,152
MZ1,15,113,137,160,221,277,103,186,103,106,120,271,120
MZ1,15,125,137,160,231,287,111,194,107,124,128,271,130
MZ2,15,113,137,140,227,277,103,180,97,108,122,277,124
MZ2,15,125,137,144,239,277,109,190,103,120,124,281,124
MZ3,15,137,139,140,217,287,109,182,103,98,120,281,138
MZ3,15,137,145,160,235,287,123,186,103,108,144,281,142
MZ4,15,137,133,144,227,277,101,186,101,104,126,271,132
MZ4,15,137,137,160,251,277,143,186,107,108,136,271,142
MZ5,15,137,141,140,217,277,91,180,95,106,120,273,132
MZ5,15,143,141,164,221,287,123,208,103,126,124,277,142
MZ6,15,137,139,140,225,277,91,194,103,98,120,273,142
MZ6,15,143,145,148,235,281,123,194,125,106,134,281,150
MZ7,15,137,141,140,221,277,109,182,95,104,122,271,130
MZ7,15,143,149,144,235,287,137,186,107,108,134,281,142
MZ8,15,115,141,140,221,277,91,186,95,98,122,271,132
MZ8,15,123,145,148,231,287,103,186,95,114,126,281,144
MZ9,15,137,137,144,235,287,101,182,97,98,120,287,130
MZ9,15,143,139,148,245,297,111,182,107,108,124,291,142
MZ10,15,109,137,144,217,277,103,182,93,102,124,271,130
MZ10,15,115,137,152,235,287,109,182,95,108,154,281,142
MZ11,15,137,131,144,235,277,91,182,93,98,122,271,130
MZ11,15,137,137,148,245,277,117,186,95,108,126,271,142
MZ12,15,113,137,144,225,277,101,182,97,106,120,271,140
MZ12,15,131,139,158,235,287,111,188,101,114,126,281,150
MZ13,15,109,131,148,217,287,111,180,103,106,122,281,130
MZ13,15,123,137,162,235,297,123,186,121,108,140,291,142
MZ14,15,115,131,144,217,279,91,182,103,98,122,275,142
MZ14,15,123,141,144,225,291,109,194,107,106,140,281,150
MZ15,15,109,137,140,217,281,103,184,99,94,120,277,130
MZ15,15,125,141,148,221,287,143,184,103,106,136,281,138
MZ16,15,109,133,144,217,277,103,180,95,104,124,281,126
MZ16,15,137,137,148,235,287,109,208,95,108,144,287,146
MZ17,15,115,131,142,225,277,101,170,101,98,128,271,130
MZ17,15,123,137,156,239,287,109,188,125,108,136,281,142
MZ18,15,115,137,144,225,277,103,184,103,98,120,271,130
MZ18,15,131,141,144,245,281,111,186,125,106,126,277,142
MZ19,15,115,133,140,217,287,101,174,107,106,120,281,146
MZ19,15,123,139,140,235,287,109,176,125,114,126,283,150
MZ20,15,123,141,140,217,277,111,186,99,106,122,277,140
MZ20,15,131,149,148,221,297,137,190,111,114,126,281,144
AH1,16,133,139,140,209,273,101,176,103,104,136,271,120
AH1,16,133,147,140,221,279,127,186,103,108,148,273,124
AH2,16,123,131,140,215,267,95,186,111,108,116,271,120
AH2,16,127,141,150,221,273,105,192,115,144,134,281,120
AH3,16,115,145,150,227,265,93,186,97,104,144,271,120
AH3,16,133,151,168,227,271,93,200,107,112,144,281,124
AH4,16,123,135,140,209,277,93,172,115,104,140,273,120
AH4,16,127,145,140,215,277,101,188,119,108,156,273,124
AH5,16,115,145,140,215,277,93,172,115,102,132,271,124
AH5,16,133,155,158,221,283,121,200,119,124,156,281,130
AH6,16,115,145,150,215,271,93,172,107,100,144,273,120
AH6,16,127,151,168,221,271,113,200,111,108,152,281,146
AH7,16,115,135,140,221,281,103,188,111,100,132,269,120
AH7,16,123,145,150,241,303,113,200,111,100,132,269,124
AH8,16,115,135,140,209,277,93,172,107,104,140,273,120
AH8,16,127,141,168,215,277,117,188,107,110,156,273,122
AH9,16,115,137,140,209,283,93,174,107,104,136,279,124
AH9,16,115,141,140,221,283,101,174,117,108,144,281,150
AH10,16,115,145,140,215,279,99,176,105,106,144,275,120
AH10,16,115,155,148,227,287,141,176,111,110,156,285,120
AH11,16,115,141,140,209,275,93,176,107,104,128,271,120
AH11,16,123,141,170,209,277,111,188,111,110,136,273,130
AH12,16,127,141,140,227,277,101,176,101,100,128,273,120
AH12,16,127,145,170,227,281,105,198,101,108,152,287,120
AH13,16,115,145,140,229,277,93,184,105,114,136,273,120
AH13,16,127,147,140,259,277,97,220,121,114,144,273,126
AH14,16,115,137,140,215,271,105,184,107,108,144,277,122
AH14,16,137,155,160,215,291,121,194,107,114,156,289,132
AH15,16,115,141,140,221,291,99,188,101,100,116,287,136
AH15,16,115,145,140,221,291,127,188,101,106,136,287,136
AH16,16,115,135,140,209,281,93,174,101,104,136,283,130
AH16,16,115,145,140,221,283,101,174,107,108,156,303,152
AH17,16,115,135,140,221,281,95,174,103,100,130,283,130
AH17,16,127,145,160,227,283,113,174,103,114,136,285,146
AH18,16,105,139,140,227,281,95,174,111,114,130,275,120
AH18,16,115,145,148,247,285,103,188,137,120,144,281,142
AH19,16,105,145,148,227,277,111,174,103,100,116,273,124
AH19,16,115,145,160,227,283,121,178,103,114,128,277,124
AH20,16,115,135,140,209,273,101,178,103,104,128,273,122
AH20,16,123,151,150,209,277,105,188,103,110,136,273,136
AH21,16,115,141,140,227,265,117,174,115,100,136,273,120
AH21,16,127,151,140,227,277,135,188,115,106,144,273,130
AH22,16,115,141,140,225,287,95,166,115,108,136,281,124
AH22,16,133,157,140,241,287,99,166,115,112,140,285,140
AH23,16,115,137,140,221,283,93,184,115,100,144,277,120
AH23,16,137,141,148,221,287,105,184,115,144,144,283,142
AH24,16,115,141,140,227,277,117,166,111,102,130,273,130
AH24,16,127,155,170,229,287,121,166,115,108,144,283,146
AK1,17,117,139,148,219,285,95,192,101,108,124,275,124
AK1,17,125,145,160,237,291,99,208,105,120,132,283,128
AK2,17,117,139,140,209,291,99,178,101,100,116,285,120
AK2,17,125,145,140,227,291,117,202,131,108,130,285,146
AK3,17,117,139,140,209,277,99,182,105,100,116,273,120
AK3,17,125,139,140,219,291,101,194,141,106,148,289,124
AK4,17,117,139,140,219,277,111,174,107,112,116,271,116
AK4,17,143,149,140,229,291,111,174,117,114,144,285,124
AK5,17,117,141,140,229,275,115,174,115,106,114,285,120
AK5,17,117,149,148,237,287,115,178,131,114,116,293,142
AK6,17,133,145,140,221,291,97,192,111,98,114,285,120
AK6,17,133,155,140,241,291,101,204,141,102,132,287,120
AK7,17,117,151,148,219,279,95,192,101,108,122,275,120
AK7,17,121,151,170,237,285,99,208,105,120,144,283,128
AK8,17,125,145,140,231,277,111,182,111,100,132,273,120
AK8,17,133,151,140,247,281,127,224,115,108,132,277,120
AK9,17,125,137,140,211,277,115,174,115,100,132,277,120
AK9,17,125,145,160,225,281,121,178,131,106,144,277,128
AK10,17,117,139,140,221,269,97,208,111,100,116,275,120
AK10,17,121,145,140,221,275,97,208,111,100,144,277,128
AK11,17,143,139,140,225,271,103,184,107,112,130,273,120
AK11,17,143,145,148,241,277,127,184,123,128,140,285,124
AK12,17,117,139,160,225,275,95,178,105,114,114,271,120
AK12,17,121,151,176,233,287,111,178,123,114,144,273,120
AK13,17,133,139,148,209,287,99,196,107,104,116,271,120
AK13,17,143,145,148,227,297,121,196,117,120,144,283,128
AK14,17,117,141,140,219,271,99,170,117,108,116,275,124
AK14,17,125,145,148,227,279,111,196,141,128,132,277,124
AK15,17,125,139,140,219,267,97,174,97,104,132,287,120
AK15,17,143,141,140,237,281,117,192,131,108,138,295,128
AK16,17,121,141,140,229,267,93,178,101,108,116,273,120
AK16,17,125,145,148,237,279,117,182,123,108,140,277,130
AK17,17,125,139,140,219,267,97,174,97,104,132,287,128
AK17,17,143,141,140,229,291,117,192,101,108,138,295,132
AK18,17,117,137,140,229,277,97,204,107,110,114,281,120
AK18,17,121,145,148,241,291,101,224,117,124,116,193,126
AK19,17,117,137,140,219,271,95,178,101,100,132,271,120
AK19,17,133,141,148,241,279,115,178,115,108,156,273,124
AK20,17,121,141,140,225,277,101,184,103,100,136,275,120
AK20,17,133,145,148,247,281,115,184,123,100,136,277,136
BL1,18,115,139,140,207,277,111,190,107,106,150,267,120
BL1,18,131,145,144,235,277,115,190,117,112,150,271,136
BL2,18,127,145,140,207,273,99,174,97,100,132,271,120
BL2,18,131,145,144,221,275,115,188,105,108,150,273,120
BL3,18,115,137,144,231,271,115,188,117,100,150,271,122
BL3,18,115,147,144,239,277,127,190,137,104,150,271,130
BL4,18,127,137,140,221,273,99,188,117,98,140,271,124
BL4,18,131,145,140,229,275,99,188,121,106,150,271,136
HJ1,19,127,139,158,221,279,101,184,115,112,148,275,120
HJ1,19,127,151,164,227,303,107,196,121,124,152,299,126
HJ2,19,131,135,140,213,277,101,202,103,102,126,273,124
HJ2,19,131,151,140,225,297,111,208,135,112,126,293,128
HJ3,19,127,137,140,205,279,99,190,121,102,130,273,120
HJ3,19,131,145,160,213,291,113,210,125,114,146,285,136
HJ4,19,127,135,140,209,281,91,174,99,110,138,277,122
HJ4,19,131,137,158,251,291,111,174,111,124,152,299,128
HJ5,19,127,135,140,209,269,99,184,115,102,136,271,120
HJ5,19,127,141,164,227,277,111,190,125,110,144,283,122
HJ6,19,111,139,148,225,269,111,178,125,102,136,273,120
HJ6,19,127,151,148,225,281,121,198,131,112,136,299,130
HJ7,19,111,139,140,217,277,111,178,99,102,152,275,120
HJ7,19,131,145,164,231,281,141,190,111,110,152,277,126
HJ8,19,111,137,140,209,285,99,184,99,106,144,273,120
HJ8,19,119,145,148,231,291,121,196,125,108,150,281,120
HJ9,19,115,145,140,209,285,99,178,111,104,112,283,124
HJ9,19,117,145,160,225,303,111,190,115,110,132,299,128
HJ10,19,115,141,140,217,277,101,178,99,112,116,273,124
HJ10,19,131,151,154,225,285,107,184,99,112,140,285,142
HJ11,19,105,137,140,217,281,97,184,101,102,112,279,120
HJ11,19,111,141,160,225,281,115,194,115,124,116,281,120
HJ12,19,111,137,158,217,291,97,184,121,100,114,285,124
HJ12,19,131,141,158,225,291,101,200,131,108,124,287,132
HJ13,19,117,137,140,213,281,101,174,101,120,114,279,120
HJ13,19,127,151,158,225,291,113,186,107,124,140,285,128
HJ14,19,117,141,140,225,277,99,184,115,100,124,281,120
HJ14,19,127,151,140,241,281,107,190,115,110,124,281,132
HJ15,19,111,137,140,209,281,97,184,99,106,144,277,120
HJ15,19,117,145,148,231,291,125,196,125,108,150,281,120
HJ16,19,115,137,140,209,275,99,184,111,100,144,277,122
HJ16,19,127,145,160,231,283,113,194,127,114,150,285,156
HJ17,19,117,137,140,213,277,101,184,111,102,150,273,120
HJ17,19,127,145,140,221,281,121,188,115,112,162,279,124
HJ18,19,113,137,140,227,281,99,188,101,102,150,273,120
HJ18,19,115,137,140,251,291,111,196,125,112,162,285,124
JM1,20,127,145,140,211,281,101,184,115,108,132,291,122
JM1,20,143,147,140,231,297,111,192,115,110,144,295,144
JM2,20,105,139,140,209,275,105,188,113,104,138,271,140
JM2,20,125,147,148,231,291,105,198,113,110,144,273,144
JM3,20,105,139,140,221,271,103,188,113,108,144,273,144
JM3,20,115,145,160,221,275,131,202,113,108,144,275,144
JM4,20,127,135,148,211,297,97,188,125,130,124,269,120
JM4,20,127,145,170,231,301,111,198,127,130,144,287,120
JM5,20,127,139,140,221,277,99,174,115,114,124,275,120
JM5,20,133,147,140,231,279,127,186,115,120,156,283,126
JM6,20,115,139,170,211,275,99,174,115,98,124,271,120
JM6,20,127,157,170,231,277,99,190,115,100,144,275,128
JM7,20,115,141,140,217,297,115,184,101,108,156,291,120
JM7,20,143,145,140,217,301,131,192,125,120,162,297,126
JM8,20,115,139,156,221,277,95,202,109,102,132,271,122
JM8,20,133,147,156,221,279,115,202,111,108,162,275,144
JM9,20,127,137,148,215,281,99,176,103,128,130,275,120
JM9,20,133,145,156,231,283,103,188,111,130,144,277,126
JM10,20,121,135,140,207,291,93,212,107,100,130,283,120
JM10,20,121,147,170,225,293,103,230,111,108,136,285,136
JM11,20,115,141,148,221,279,101,208,123,100,144,273,120
JM11,20,133,145,160,221,279,111,218,125,100,144,275,146
JM12,20,121,139,140,225,291,99,178,123,100,138,287,124
JM12,20,133,151,156,231,291,111,192,125,144,144,287,140
JM13,20,111,145,140,217,281,95,188,105,98,136,275,124
JM13,20,125,145,170,217,281,107,202,111,108,144,279,132
JM14,20,111,139,140,231,277,95,188,101,102,132,285,132
JM14,20,125,147,140,261,277,117,202,107,120,132,287,132
JM15,20,115,141,140,207,281,99,186,101,100,132,277,128
JM15,20,133,145,140,231,287,115,186,101,104,162,279,132
JM16,20,121,145,140,217,279,107,196,99,102,138,277,124
JM16,20,133,157,140,217,287,117,196,107,108,150,277,132
JM17,20,133,137,140,221,279,99,186,107,106,136,283,120
JM17,20,133,151,156,221,297,105,212,107,114,144,287,136
JM18,20,133,137,140,221,279,97,190,107,108,136,275,120
JM18,20,133,147,156,221,297,105,190,107,114,144,295,120
JM19,20,105,131,140,221,287,105,190,99,104,138,283,120
JM19,20,121,141,148,231,291,117,202,107,108,150,287,140
JM20,20,121,141,140,217,277,99,192,117,98,136,265,120
JM20,20,139,145,170,231,277,115,208,117,110,144,273,140
JM21,20,125,139,140,209,281,101,188,101,100,136,275,120
JM21,20,143,145,148,221,281,127,192,103,106,144,277,120
JN1,21,131,141,140,223,277,97,178,97,102,146,271,120
JN1,21,131,145,140,223,283,107,178,127,106,150,279,144
JN2,21,121,141,144,221,275,97,180,111,102,154,273,120
JN2,21,131,145,158,221,277,121,186,115,106,156,273,120
JN3,21,111,131,144,217,277,97,178,99,100,128,277,124
JN3,21,131,137,152,221,289,97,182,111,106,146,277,140
JN4,21,137,145,140,221,277,97,180,141,98,132,275,120
JN4,21,137,149,140,221,281,97,196,141,116,144,277,124
JN5,21,115,145,144,221,279,111,184,141,102,146,277,120
JN5,21,121,145,162,221,281,111,202,141,102,146,277,146
JN6,21,111,137,144,223,277,117,174,99,106,144,271,120
JN6,21,131,141,144,223,283,121,190,111,106,156,295,134
JN7,21,111,137,140,217,275,117,174,101,104,122,271,120
JN7,21,137,137,140,229,299,121,184,111,108,132,295,142
JN8,21,111,139,140,221,275,97,186,115,106,122,269,120
JN8,21,131,145,140,221,279,99,218,127,106,150,269,120
JN9,21,115,131,140,217,275,97,182,101,102,128,271,120
JN9,21,131,137,140,241,277,121,182,117,106,150,273,120
JN10,21,131,137,200,217,283,105,186,107,106,140,281,120
JN10,21,131,145,200,217,285,111,186,117,108,140,281,120
JN11,21,111,141,140,219,275,101,186,107,102,140,271,120
JN11,21,131,149,152,237,281,111,186,127,106,140,277,120
JN12,21,121,139,140,225,275,99,190,127,100,156,271,120
JN12,21,137,145,140,225,275,105,192,141,106,158,271,120
JN13,21,121,131,140,241,275,101,184,141,98,136,271,124
JN13,21,137,139,140,241,275,101,186,141,102,144,273,144
JN14,21,137,137,152,215,277,97,180,105,102,122,275,120
JN14,21,137,141,152,231,279,125,218,141,110,122,275,124
JN15,21,137,137,144,217,279,97,178,101,98,146,279,138
JN15,21,137,145,144,229,299,121,206,141,108,146,279,142
JN16,21,115,139,140,207,277,111,196,99,106,136,275,124
JN16,21,121,145,140,229,283,135,196,121,106,150,275,134
TL1,22,115,133,140,229,297,111,168,125,102,144,267,120
TL1,22,137,139,140,241,299,131,174,145,102,152,267,134
TL2,22,121,133,146,231,271,107,172,111,112,122,281,120
TL2,22,127,137,146,231,275,131,174,125,135,144,281,134
TL3,22,115,133,140,223,275,105,168,103,100,122,267,120
TL3,22,115,139,140,227,277,111,174,131,104,144,271,150
TL4,22,103,137,140,223,281,105,188,115,100,132,273,120
TL4,22,113,141,140,223,283,111,200,121,102,140,273,120
TL5,22,127,137,140,217,273,101,190,103,110,152,277,122
TL5,22,127,141,140,231,273,115,190,111,116,156,279,124
TL6,22,137,137,140,223,275,107,184,115,112,156,267,118
TL6,22,141,141,140,229,275,107,190,117,116,156,267,142
TL7,22,137,137,140,231,275,99,180,107,110,138,271,120
TL7,22,141,141,140,231,275,99,186,107,114,152,271,120
TL8,22,117,141,140,231,273,107,174,105,108,138,271,120
TL8,22,121,145,140,231,273,107,174,105,114,144,273,138
TL9,22,111,145,162,217,271,115,186,111,110,132,269,120
TL9,22,111,145,162,231,271,131,186,125,114,146,269,120
TL10,22,119,141,140,229,271,99,186,115,112,126,267,120
TL10,22,123,141,146,229,271,111,204,125,112,132,267,124
TL11,22,111,139,140,229,273,111,188,107,112,140,267,120
TL11,22,111,145,140,247,281,131,188,125,112,146,267,124
TL12,22,111,139,140,217,271,117,182,111,100,132,267,126
TL12,22,127,145,140,217,275,117,194,145,126,132,267,132
TL13,22,137,139,140,257,271,111,184,105,114,132,267,120
TL13,22,141,143,140,257,271,127,186,105,126,156,273,122
TL14,22,111,133,140,223,271,107,174,111,112,152,273,120
TL14,22,111,139,140,247,275,117,190,121,114,152,273,122
TL15,22,137,139,168,217,271,111,174,99,100,144,267,124
TL15,22,141,145,168,217,281,111,186,111,126,156,267,124
TL16,22,115,135,146,217,271,111,174,111,110,144,271,120
TL16,22,127,145,168,229,271,111,186,115,112,156,279,120
TL17,22,125,139,140,247,275,107,182,107,104,122,279,122
TL17,22,137,145,162,257,281,117,194,115,112,122,279,122
TL18,22,117,139,140,247,275,111,182,99,104,144,269,120
TL18,22,135,145,140,247,275,127,200,125,126,152,271,144
TL19,22,113,139,140,225,275,99,174,107,126,144,271,120
TL19,22,125,145,140,225,275,117,188,107,126,150,271,134
TL20,22,115,145,144,241,271,117,188,99,126,144,271,120
TL20,22,125,145,146,241,271,127,208,145,126,150,271,144
WQ1,23,115,137,142,215,271,107,178,105,108,122,271,122
WQ1,23,129,141,142,231,295,127,180,131,108,138,271,138
WQ2,23,119,139,172,207,277,97,176,101,108,116,273,116
WQ2,23,129,145,174,211,291,105,188,117,108,132,285,126
WQ3,23,115,145,140,231,277,97,184,97,102,124,281,124
WQ3,23,115,145,160,237,283,105,184,121,110,132,303,136
WQ4,23,121,139,142,221,283,97,174,101,102,114,273,120
WQ4,23,141,145,148,221,295,107,188,107,108,116,293,120
WQ5,23,121,135,140,225,279,99,174,97,106,128,275,120
WQ5,23,137,145,160,231,283,99,198,107,106,152,281,130
WQ6,23,113,137,140,215,277,93,176,121,108,144,273,120
WQ6,23,129,151,140,221,277,99,228,141,108,148,273,124
WQ7,23,119,145,148,215,283,99,192,101,102,126,279,120
WQ7,23,141,151,158,237,283,111,192,115,106,130,279,126
WQ8,23,135,141,142,221,275,97,176,115,106,146,271,120
WQ8,23,135,141,142,237,283,113,176,115,114,146,271,130
WQ9,23,129,141,142,215,275,97,174,111,100,140,271,120
WQ9,23,129,145,156,231,275,103,176,117,108,148,271,124
WQ10,23,119,145,148,221,275,97,200,101,100,134,271,124
WQ10,23,119,151,156,221,295,101,200,127,108,138,277,144
WQ11,23,129,139,140,219,283,97,178,107,106,144,277,120
WQ11,23,129,145,156,229,291,101,180,111,106,156,285,120
WQ12,23,115,145,164,215,277,93,188,105,106,132,273,120
WQ12,23,141,151,164,225,283,101,188,105,114,144,279,140
WQ13,23,111,137,140,207,283,93,226,105,100,116,277,126
WQ13,23,111,137,164,215,295,107,228,115,114,130,293,160
WQ14,23,115,137,148,215,283,97,178,107,110,132,271,120
WQ14,23,115,145,170,215,301,103,178,111,124,144,279,124
WQ15,23,141,141,140,221,277,99,178,115,96,116,273,120
WQ15,23,141,141,140,221,277,111,200,131,112,144,273,120
WQ16,23,135,139,140,215,283,93,194,101,104,130,277,120
WQ16,23,135,151,146,221,289,107,194,121,116,140,297,154
WQ17,23,115,137,140,231,277,97,184,115,108,132,279,120
WQ17,23,135,155,148,231,301,121,184,127,124,144,297,124
WQ18,23,115,145,140,215,277,91,174,107,108,130,273,120
WQ18,23,129,145,156,231,283,99,194,111,114,130,279,128
WQ19,23,109,141,140,215,285,99,188,107,100,140,267,124
WQ19,23,129,147,142,229,289,117,188,125,106,148,283,136
WQ20,23,135,137,162,215,277,99,198,115,110,138,271,120
WQ20,23,135,155,164,221,291,127,200,121,114,148,277,126
WQ21,23,109,137,140,221,283,99,194,115,98,134,279,120
WQ21,23,135,147,140,237,311,117,200,121,114,148,285,120
WQ22,23,137,137,140,221,271,103,174,107,100,136,271,120
WQ22,23,137,141,148,231,277,117,174,115,100,136,275,126
WQ23,23,115,135,140,215,277,99,184,105,100,130,273,120
WQ23,23,129,139,148,247,277,113,184,125,108,130,273,140
WQ24,23,115,137,140,207,277,97,174,121,102,116,271,120
WQ24,23,135,147,140,207,283,105,184,131,114,136,279,120
WB1,24,115,145,140,211,277,101,172,101,96,120,273,142
WB1,24,127,147,140,233,285,107,200,131,102,144,285,152
WB2,24,115,145,174,211,275,105,172,101,104,126,269,142
WB2,24,121,153,200,229,279,105,172,107,116,126,271,146
WB3,24,115,137,140,207,277,97,172,103,102,120,271,140
WB3,24,121,145,160,221,291,105,184,125,102,136,285,154
WB4,24,115,137,140,215,279,95,172,105,94,120,273,140
WB4,24,127,145,148,235,285,111,182,117,102,126,283,150
WB5,24,115,137,160,215,277,101,172,107,102,120,271,152
WB5,24,127,147,164,235,291,121,184,131,104,120,285,154
WB6,24,115,137,140,211,277,99,176,103,96,122,285,142
WB6,24,121,145,140,211,291,115,184,117,104,148,291,152
WB7,24,117,145,148,215,275,91,176,103,96,120,273,152
WB7,24,127,147,160,215,301,101,180,111,116,120,297,154
WB8,24,115,137,144,229,277,97,180,105,96,120,271,150
WB8,24,121,141,144,229,291,111,180,115,102,124,285,150
WB9,24,123,147,144,229,275,99,172,101,100,122,271,152
WB9,24,127,153,156,233,291,115,182,117,120,130,285,154
WB10,24,115,137,148,215,291,101,172,117,102,120,281,140
WB10,24,117,145,156,241,291,147,182,125,102,124,285,156
WB11,24,115,137,140,211,285,105,182,101,94,120,281,154
WB11,24,115,141,156,225,285,111,212,121,102,124,281,162
WB12,24,115,145,164,221,287,97,206,101,98,120,281,152
WB12,24,137,145,164,235,291,107,212,117,104,124,285,154
WB13,24,123,145,140,215,275,99,172,101,94,120,269,140
WB13,24,127,153,140,221,287,115,184,111,98,122,281,152
WB14,24,115,145,148,229,287,97,172,115,96,120,283,130
WB14,24,121,147,170,229,301,101,176,131,102,126,297,144
WB15,24,115,147,140,221,275,103,172,103,102,120,271,152
WB15,24,115,153,140,241,297,127,180,117,104,124,291,156
WB16,24,115,147,140,221,279,101,172,103,96,120,283,130
WB16,24,127,147,144,247,301,107,184,131,102,144,297,152
WB17,24,115,137,140,215,279,91,172,107,96,120,273,152
WB17,24,137,145,148,215,279,103,182,111,132,144,273,154
WB18,24,115,137,140,233,285,107,180,111,102,120,273,130
WB18,24,121,145,140,241,289,107,226,137,102,126,285,152
WB19,24,121,141,140,229,279,99,172,107,102,120,273,146
WB19,24,125,145,140,241,279,105,172,121,104,126,273,152
WB20,24,115,141,160,211,275,101,176,115,102,120,271,144
WB20,24,115,145,164,225,289,121,212,127,116,126,283,144
WS1,25,115,141,142,211,277,103,174,97,108,122,273,120
WS1,25,127,147,142,261,287,107,204,101,120,150,283,140
WS2,25,125,137,160,219,277,103,174,105,102,148,273,120
WS2,25,139,137,160,231,293,115,174,111,106,150,289,142
WS3,25,115,137,140,215,277,99,208,125,106,132,275,130
WS3,25,139,145,162,241,291,113,224,125,120,150,285,142
WS4,25,115,145,142,211,277,103,174,101,106,148,271,120
WS4,25,127,147,142,231,287,107,204,129,120,150,273,142
WS5,25,115,137,156,211,279,99,224,105,100,144,273,120
WS5,25,137,145,156,215,293,113,228,121,104,144,285,126
WS6,25,115,133,162,221,279,97,184,121,108,150,271,122
WS6,25,123,141,162,227,299,103,214,135,136,150,273,124
WS7,25,115,137,140,215,279,91,174,107,100,150,275,120
WS7,25,117,145,140,215,279,147,184,111,136,150,275,120
WS8,25,129,137,140,227,275,99,184,107,100,122,271,122
WS8,25,151,145,156,235,287,107,194,117,120,122,285,130
WS9,25,115,137,140,221,275,99,174,105,108,150,273,120
WS9,25,117,145,156,251,279,107,194,117,108,150,273,122
WS10,25,115,139,140,235,287,107,174,107,108,144,281,120
WS10,25,123,145,140,251,291,141,178,125,120,144,285,120
WS11,25,115,145,158,215,277,99,178,107,108,144,273,120
